param0,param1,output
-8.042582987253981,-9.918266026420667,0.0
6.3126771701999065,4.721732262373435,2.0
1.426888930290289,6.427702482619738,1.0
7.432310183816831,4.577927380455761,2.0
-8.370394574375586,-7.278103973253396,0.0
-8.309887084987198,-10.644795083855426,0.0
-7.90690102396849,-9.356181109245568,0.0
0.9114160903361953,5.574609131893561,1.0
6.63722219622282,4.21984048745466,2.0
1.9981966924298886,7.618624470405995,1.0
4.704398116281753,6.99812340840585,1.0
-9.130598834974208,-9.751772091543096,0.0
6.855854537796069,2.7836079974762358,2.0
2.0523724091012574,7.146142091414931,1.0
0.03840579382481901,8.609049796341203,1.0
4.595520885678622,3.5865154658735934,2.0
-7.230047955277187,-8.675282159092967,0.0
7.309367988610206,4.562573369634349,2.0
6.618361526094331,2.4234622804513766,2.0
7.125378111831977,3.8941501631882427,2.0
3.215823669215801,4.796284891188397,1.0
6.222321534563839,4.596539002495594,2.0
3.0539948757258255,4.582074243103175,1.0
-8.876768708316813,-9.537356619224301,0.0
6.799689678088906,3.590547596668654,2.0
-7.237189138963228,-9.006418112809875,0.0
-8.29095366199689,-9.697428661781336,0.0
-8.084161479817316,-10.428147357299743,0.0
1.488108332723308,5.843794928858293,1.0
0.9755462349485657,6.4420917663557296,1.0
2.0278375227510748,5.71580485523262,1.0
6.329502110847964,5.1176858050260465,2.0
2.006256040458285,7.176138242064662,1.0
0.6951325335341563,5.327351811118046,1.0
4.844696020966642,3.7858191433636326,2.0
-8.9898744202722,-12.031822841398554,0.0
-7.152611731458437,-10.360356371962249,0.0
1.2579334318926794,7.124409086216616,1.0
1.8795500054310554,5.701131055718837,1.0
-9.688124893433042,-10.273874315013622,0.0
-7.904821569572936,-9.257305708427293,0.0
7.652570500268315,5.6499118487829545,2.0
6.456535505458044,4.47770089625621,2.0
-8.256427080856522,-9.239441596538372,0.0
1.2285128424355598,5.744283091057585,1.0
-9.833142381918972,-9.576721454092878,0.0
2.220363567061016,6.657815750802121,1.0
-7.970704148512469,-9.653746127771647,0.0
5.4917170893451805,3.029059686882922,2.0
5.90441123127798,2.8431917183359,2.0
2.785895131719539,6.199568227364472,1.0
3.6539479602001146,6.340043243593462,1.0
7.347796614680284,2.933865857351107,2.0
1.5704558543614349,6.249176104270312,1.0
-8.660176877085018,-8.878119006620997,0.0
2.206810962366276,5.75889972924047,1.0
-6.45220844888142,-9.976512506506111,0.0
-8.836205249277889,-9.871652692846821,0.0
1.746403346715373,6.4997355852495415,1.0
7.4440201706847375,3.6675369515923033,2.0
1.7511365335896412,5.621474053646354,1.0
1.421779808938944,6.928478763687883,1.0
-8.684066065077145,-10.32484648010019,0.0
-7.727957544881095,-9.150709440406374,0.0
-7.610791436259798,-7.55263417336105,0.0
-8.23920016648484,-10.099206020980535,0.0
3.0604650934415245,5.912748178009396,1.0
5.280657722114857,2.755852063510581,2.0
6.016523147055436,4.395433243715654,2.0
0.49440428942238035,5.64091637302085,1.0
-9.357682939884524,-9.905259338311796,0.0
6.47811118041982,1.694386187146696,2.0
-8.377229052803774,-10.216446790136708,0.0
7.730160158950282,2.773505610942359,2.0
1.9362080779780726,6.273441654000847,1.0
-6.448291890820042,-11.175468992544054,0.0
2.3947121206895527,6.18693517737729,1.0
6.541967858068721,4.9954625118749245,2.0
6.859301324397596,3.111885591572249,2.0
6.2542548542405925,3.080999693980015,2.0
-6.396270820811335,-10.842359408923576,0.0
-6.9656609463762,-8.166901174687172,0.0
-7.54890737882026,-9.573488916650641,0.0
-7.819134472669717,-10.364527701411376,0.0
6.144024989467253,4.93447766386316,2.0
-8.2301096266646,-9.540947144800992,0.0
-9.18928693276829,-10.034610910720197,0.0
6.103836362870052,4.478262696283048,2.0
-9.811597442857261,-9.080791361775082,0.0
0.5138160235072058,5.236914270389698,1.0
2.945758918336464,5.0177150472814045,1.0
1.2706597647591478,5.318369605287759,1.0
7.679089061246042,3.4050094362289807,2.0
6.708572170093598,3.846844001654801,2.0
4.940097175272779,3.387261062395322,2.0
1.8281835424491581,5.412218516027701,1.0
7.712410524667959,2.9451203581692935,2.0
6.427073270308813,2.8048667702140406,2.0
6.717023612219467,3.946729376433032,2.0
7.114105185301065,4.2260982300731,2.0
1.9321677644729833,6.97442779868883,1.0
0.9043297875389054,6.17105072884842,1.0
5.785825655256365,4.499813975194417,2.0
-10.816144835245748,-11.606406003054435,0.0
6.931391679474075,4.163681608684353,2.0
