param0,param1,param2,param3,param4,output
0.4622395154563234,-1.4425481265648676,0.8180932101366613,2.129555386243595,-0.7080914194667169,128.5587257844585
-0.09927147787967752,-2.154568553172784,1.3261773629634674,-0.9989562061580733,-0.8603312529190206,-141.37856702314767
2.62530438995087,0.1785479477054167,-0.3106540131817384,0.7330261812088532,0.2864629143063417,216.81444647138042
1.1497620111671405,-0.36349032044333174,-0.044794275691548556,-0.2830960764296158,0.5773105140952176,105.9805001437609
-1.5379934835153644,1.756133760220758,0.30989898336234206,-0.7501282254542037,-1.5262921999773613,-241.18454738698364
0.42598832355435173,-1.178895474777619,1.1865053380228405,-0.11394741911019511,0.5709033964355641,78.18234442933506
-0.4780167294938677,-0.5371567168877726,0.26099790456311023,1.3292730072011223,1.909097408773285,242.28724129521584
-0.878825228201176,-1.394233004503444,-1.0692622903159517,0.05803016920614434,0.12766362702204673,-105.2205710220607
-0.8897017064348881,1.869407393640053,-0.5963783791747986,0.031913687010542105,-0.9549334873938582,-121.69913968695592
0.550986611004377,-0.892979811035114,-0.9644430172828476,1.957884109613843,-0.7975651306732495,57.53399054410044
1.0864229050263023,-0.050630248237327154,-1.7726642392525456,0.4542811952496418,-0.38496911598849975,36.437148323558695
0.5454753482224707,-0.3803662260226632,-0.9298443010324373,0.2597753933005493,0.34326672858654667,73.33271745114146
0.8330545814983109,-0.7941929377618241,-0.16410086459409415,-0.6864295709010109,-0.7202620704882975,-58.63855501001986
0.40808611323224664,-0.5859787672262456,-0.8408566377548352,-0.5184779273579027,0.7263110686020506,60.00123221812033
-0.9874283724041193,-0.04980989210691951,-0.62394532399464,1.4606364208756482,-1.3961563016641385,-96.84379263593183
-0.49700516243007586,-0.182140074408471,0.2321247080909866,-0.8522040237018845,-0.7637696539222457,-135.71600951659025
-0.4752215821890808,-1.4546014001419736,1.721503740516811,0.6913855267194735,0.9642037883186901,122.35569667131946
-1.8995186592693354,0.5826283799274966,-0.21370673921474165,-0.6766206621067213,2.363395234100116,65.4738679934976
0.44123143783596297,-0.9457042865670295,-1.3414440729039674,-0.5790206559842952,0.2032460198715213,-20.551986724195242
0.729911966221684,0.3117473785967883,-0.4839580761586226,0.11889222052481214,-0.8523560594709997,-41.986545802105134
-0.6829143539982205,0.26109399987542686,0.1083307568338639,-0.5070268380331614,0.7004969048798532,-0.06685250112527016
-0.9463548137162991,-0.47658724876830383,-0.5496859569824254,-0.4588861029325436,-0.5406214984474597,-137.01243664320316
-0.15335362280509188,1.0197621855659795,-0.2784907114195531,0.14637057346269725,0.6556582596826093,84.55470642316575
0.2899619705038133,0.19627193338931334,1.0582222935180474,0.7488742455040804,0.2148452784602798,79.96368186295601
1.3833831977429316,-1.084179452658412,-1.7799192522493497,0.07753869249634897,-2.223927753716774,-156.11326770752686
0.7699809012323835,-0.9072577138511683,-1.654130536241589,-0.9997718052264897,0.6882748325608731,-7.259917969009047
0.9704187238364609,-0.5120933769062296,-0.3746976371554695,-1.5840432457469609,0.28385501131002633,-29.844617519900797
-0.022769714552178598,0.30278525808748236,0.5940628085332631,-1.700071851543151,-0.3158716031841694,-115.55231947192384
-0.4074397884347569,-0.5550982080049918,-0.3970017868317691,-0.42841753991755127,-0.3468846615651691,-82.75792195996009
0.2852945907119151,-0.9446562631281027,-0.30774178255595164,-1.2470152735307722,-0.5406288691453339,-104.85252688381424
-0.22948906579520162,-1.0808849573806323,0.18577238521655212,0.23641626871458143,-0.10333976837998043,4.837972254055302
-0.06457615549148045,-1.289240084554105,0.7890972279028418,1.322849625644578,-0.4185121734231906,43.023053895851604
-0.4958193932685464,-1.1134979048159055,-0.34858047723384084,0.2828961687015055,-1.340780831237311,-186.3818689427238
0.2631565365154981,-0.2842418558460598,0.519218891245519,1.700482636219701,0.5459183568906044,161.96826716200175
-0.6869516545712636,-1.0181690048529375,-1.3138240592485586,0.5974807823418096,-0.16314231486653683,-60.532412259934894
2.1753713427094734,-1.0721163794653334,0.058047737060081706,0.9174650548509501,0.1926863729203268,182.4739192595038
-0.5578738612186295,-2.209703451452477,0.05037747433234888,-0.7228282008919025,-0.5065675257402249,-149.68122023176508
0.02030386494523163,-1.341050995757812,1.3362849483820431,1.1677459606270313,0.4429768893850789,125.29030747234148
0.8757821791638025,-0.5097017774032702,0.13451094840237554,0.2764512717068596,0.22625680887438646,108.54109643513571
0.8210520241618448,0.7636000211807539,0.10534428650966846,0.7693478800023279,0.6037033780913602,172.99492687760974
-0.05660265142016191,-0.18221824453580468,-0.9365684966066494,-0.5791286987697037,0.6554845318320444,-0.4623800207337516
-1.7316778409035518,0.0031407167982481564,-2.4793323940107355,-1.1249220529275794,1.0731861089190127,-109.11909101423562
-1.734260992403996,-0.4312652562658879,-1.105707582709467,0.2906641524199962,0.3818301505341694,-85.68321873151558
-1.4418792755741487,0.18703489742889814,0.2842703305892531,1.3220467981590152,0.32933658038400865,24.98277700817724
-0.49984499232901153,1.4027447111106228,0.8410410641198507,-0.004998606852753008,-0.36227600699231793,9.610478840455908
